id,time,energy
Player 1 11/03/17,0,497.6320002
Player 1 11/03/17,5,290.2079691
Player 1 11/03/17,10,200.5614132
Player 1 11/03/17,15,300.0835928
Player 1 11/03/17,20,343.0097116
Player 1 11/03/17,25,184.7977697
Player 1 11/03/17,30,308.4486259
Player 1 11/03/17,35,219.0106013
Player 10 11/03/17,0,443.8794826
Player 10 11/03/17,5,340.2415191
Player 10 11/03/17,10,333.7461628
Player 10 11/03/17,15,331.0687117
Player 10 11/03/17,20,322.7200756
Player 10 11/03/17,25,303.4507728
Player 10 11/03/17,30,281.4332499
Player 10 11/03/17,35,384.9808032
Player 10 11/03/17,40,413.8691003
Player 10 11/03/17,45,482.4052362
Player 10 11/03/17,50,301.7371145
Player 10 11/03/17,55,244.60264
Player 10 11/03/17,60,424.915519
Player 10 11/03/17,65,323.2264932
Player 10 11/03/17,70,411.2279275
Player 10 11/03/17,75,60.64766753
Player 10 11/03/17,90,0.112606396
Player 11 11/03/17,30,78.22922949
Player 11 11/03/17,35,1.06E+02
Player 11 11/03/17,40,0.092411111
Player 11 11/03/17,55,105.7715269
Player 11 11/03/17,60,27.00503578
Player 11 11/03/17,70,134.2108584
Player 11 11/03/17,75,66.82430096
Player 11 11/03/17,90,0.069997835
Player 13 11/03/17,0,303.6942438
Player 13 11/03/17,5,245.375139
Player 13 11/03/17,10,239.9730658
Player 13 11/03/17,15,214.1477387
Player 13 11/03/17,20,236.9387701
Player 13 11/03/17,25,332.3854696
Player 13 11/03/17,30,247.4960223
Player 13 11/03/17,35,281.1743573
Player 13 11/03/17,40,219.0787162
Player 13 11/03/17,45,424.4121416
Player 13 11/03/17,50,248.8162387
Player 13 11/03/17,55,207.5124528
Player 13 11/03/17,60,148.9725382
Player 13 11/03/17,65,170.5881699
Player 13 11/03/17,70,301.2771632
Player 13 11/03/17,75,153.2278509
Player 13 11/03/17,80,209.554855
Player 13 11/03/17,85,287.3636186
Player 13 11/03/17,90,195.8533142
Player 14 11/03/17,0,422.0999895
Player 14 11/03/17,5,393.9973145
Player 14 11/03/17,10,258.6091516
Player 14 11/03/17,15,270.5136562
Player 14 11/03/17,20,331.5007867
Player 14 11/03/17,25,363.026869
Player 14 11/03/17,30,292.7049139
Player 14 11/03/17,35,421.7452544
Player 14 11/03/17,40,402.2983099
Player 14 11/03/17,45,572.6343909
Player 14 11/03/17,50,271.0367711
Player 14 11/03/17,55,203.0781444
Player 14 11/03/17,60,363.8688425
Player 14 11/03/17,65,291.0650165
Player 14 11/03/17,70,343.0213623
Player 14 11/03/17,75,268.5958714
Player 14 11/03/17,80,315.0808596
Player 14 11/03/17,85,226.2562826
Player 14 11/03/17,90,334.5647478
Player 15 11/03/17,0,251.9997905
Player 15 11/03/17,5,188.8171403
Player 15 11/03/17,10,176.3019014
Player 15 11/03/17,15,180.4893261
Player 15 11/03/17,20,265.4061979
Player 15 11/03/17,25,142.1342288
Player 15 11/03/17,30,165.7955763
Player 15 11/03/17,35,283.6317091
Player 15 11/03/17,40,210.3748456
Player 15 11/03/17,45,341.8165803
Player 15 11/03/17,50,193.6938432
Player 15 11/03/17,55,189.8975699
Player 15 11/03/17,60,232.3470522
Player 15 11/03/17,65,152.3717906
Player 15 11/03/17,70,196.7558866
Player 15 11/03/17,75,162.978241
Player 15 11/03/17,80,142.4888772
Player 15 11/03/17,85,233.162852
Player 15 11/03/17,90,189.441929
Player 2 11/03/17,0,313.476677
Player 2 11/03/17,5,236.315136
Player 2 11/03/17,10,206.4291567
Player 2 11/03/17,15,139.158335
Player 2 11/03/17,20,261.074589
Player 2 11/03/17,25,207.9770331
Player 2 11/03/17,30,147.1858378
Player 2 11/03/17,35,297.7580678
Player 2 11/03/17,40,190.9804586
Player 2 11/03/17,45,294.6849811
Player 2 11/03/17,50,161.0205492
Player 2 11/03/17,55,124.316174
Player 2 11/03/17,60,138.5372147
Player 2 11/03/17,65,120.9001747
Player 2 11/03/17,70,210.3446399
Player 2 11/03/17,75,132.1187271
Player 2 11/03/17,80,168.3047656
Player 2 11/03/17,85,233.8738504
Player 2 11/03/17,90,150.1439049
Player 4 11/03/17,50,0.075246883
Player 4 11/03/17,55,0.052393221
Player 4 11/03/17,60,0.014911619
Player 4 11/03/17,65,0.065922682
Player 4 11/03/17,70,0.034644879
Player 5 11/03/17,0,459.2836722
Player 5 11/03/17,5,328.3808769
Player 5 11/03/17,10,191.8520521
Player 5 11/03/17,15,309.7515506
Player 5 11/03/17,20,298.2294508
Player 5 11/03/17,25,271.8196467
Player 5 11/03/17,30,275.8558918
Player 5 11/03/17,35,319.9418384
Player 5 11/03/17,40,392.5718854
Player 5 11/03/17,45,467.4630926
Player 5 11/03/17,50,275.2853276
Player 5 11/03/17,55,234.3445847
Player 5 11/03/17,60,290.6032801
Player 5 11/03/17,65,253.0856646
Player 5 11/03/17,70,301.9553691
Player 5 11/03/17,75,228.316232
Player 5 11/03/17,80,174.1958231
Player 5 11/03/17,85,295.403501
Player 5 11/03/17,90,205.5410081
Player 6 11/03/17,25,127.3113455
Player 6 11/03/17,30,119.031048
Player 6 11/03/17,40,0.132334868
Player 6 11/03/17,45,55.05600664
Player 6 11/03/17,50,199.9742142
Player 6 11/03/17,55,198.3366298
Player 6 11/03/17,60,103.2623079
Player 6 11/03/17,65,361.2995588
Player 6 11/03/17,70,263.0313626
Player 6 11/03/17,75,225.0821577
Player 6 11/03/17,80,303.0335949
Player 6 11/03/17,85,171.1689242
Player 6 11/03/17,90,211.2096333
Player 7 11/03/17,0,285.2972576
Player 7 11/03/17,5,227.7833315
Player 7 11/03/17,10,198.2725503
Player 7 11/03/17,15,243.3866961
Player 7 11/03/17,20,170.3385261
Player 7 11/03/17,25,125.4167525
Player 7 11/03/17,30,203.4556566
Player 7 11/03/17,35,298.7840455
Player 7 11/03/17,40,212.6823121
Player 7 11/03/17,45,335.9756761
Player 7 11/03/17,50,187.5173562
Player 7 11/03/17,55,153.0020899
Player 7 11/03/17,60,229.7109349
Player 7 11/03/17,65,20.75992607
Player 7 11/03/17,70,0.139962987
Player 7 11/03/17,90,2.257640353
Player 8 11/03/17,0,396.4008778
Player 8 11/03/17,5,191.9932459
Player 8 11/03/17,10,179.7596966
Player 8 11/03/17,15,211.5026289
Player 8 11/03/17,20,230.1903195
Player 8 11/03/17,25,246.0566992
Player 8 11/03/17,30,138.070167
Player 8 11/03/17,35,336.9020385
Player 8 11/03/17,40,258.2974594
Player 8 11/03/17,45,364.3264356
Player 8 11/03/17,50,235.0254457
Player 8 11/03/17,55,112.0844205
Player 8 11/03/17,60,230.9024971
Player 8 11/03/17,65,254.7065749
Player 8 11/03/17,70,343.6418987
Player 8 11/03/17,75,198.2573733
Player 8 11/03/17,80,311.1513239
Player 8 11/03/17,85,232.1978775
Player 9 11/03/17,0,395.165131
Player 9 11/03/17,5,182.158869
Player 9 11/03/17,10,202.3205194
Player 9 11/03/17,15,218.0836075
Player 9 11/03/17,20,210.942418
Player 9 11/03/17,25,203.9852205
Player 9 11/03/17,30,160.4301588
Player 9 11/03/17,35,283.4376492
Player 9 11/03/17,40,220.8849293
Player 9 11/03/17,45,368.1698435
Player 9 11/03/17,50,259.8987959
Player 9 11/03/17,55,123.0245061
Player 9 11/03/17,60,204.2442755
Player 9 11/03/17,65,208.8799254
Player 9 11/03/17,70,214.6767925
Player 9 11/03/17,75,101.2951813
Player 9 11/03/17,80,355.618287
Player 9 11/03/17,85,255.5269174
Player 9 11/03/17,90,231.0549647
Player 2 11/07/17,0,258.2929202
Player 2 11/07/17,10,189.0333466
Player 2 11/07/17,15,205.9717462
Player 2 11/07/17,20,150.9395169
Player 2 11/07/17,30,6.080840662
Player 2 11/07/17,35,153.441335
Player 2 11/07/17,40,224.8556941
Player 2 11/07/17,45,171.1960202
Player 2 11/07/17,50,179.8830258
Player 2 11/07/17,55,105.8776917
Player 2 11/07/17,65,148.9351225
Player 2 11/07/17,70,172.234437
Player 2 11/07/17,75,35.45811799
Player 2 11/07/17,85,300.8763819
Player 2 11/07/17,90,130.2343693
Player 6 11/07/17,0,319.8900221
Player 6 11/07/17,10,195.4025268
Player 6 11/07/17,15,266.5960577
Player 6 11/07/17,20,153.0319033
Player 6 11/07/17,30,11.41808787
Player 6 11/07/17,35,284.7039199
Player 6 11/07/17,40,172.431185
Player 6 11/07/17,45,200.2818278
Player 6 11/07/17,50,163.2654948
Player 6 11/07/17,55,104.3126583
Player 6 11/07/17,65,133.8345953
Player 6 11/07/17,70,241.8652725
Player 6 11/07/17,75,61.44907369
Player 6 11/07/17,85,273.9239609
Player 6 11/07/17,90,156.477184
Player 7 11/07/17,0,238.3832715
Player 7 11/07/17,10,212.1100476
Player 7 11/07/17,15,178.9401994
Player 7 11/07/17,20,200.4865428
Player 7 11/07/17,30,12.96003872
Player 7 11/07/17,35,318.177984
Player 7 11/07/17,40,212.1427076
Player 7 11/07/17,45,163.0082865
Player 7 11/07/17,50,152.3395929
Player 7 11/07/17,55,97.08259919
Player 8 11/07/17,0,413.0164529
Player 8 11/07/17,10,1147.591183
Player 8 11/07/17,15,366.5261769
Player 8 11/07/17,20,224.2588792
Player 8 11/07/17,30,47.24749768
Player 8 11/07/17,35,260.3224356
Player 8 11/07/17,40,302.8382246
Player 8 11/07/17,45,208.1913824
Player 8 11/07/17,50,238.701609
Player 8 11/07/17,55,110.8662012
Player 8 11/07/17,65,159.8022517
Player 8 11/07/17,70,284.3288649
Player 8 11/07/17,75,69.71652038
Player 10 11/07/17,0,326.5644233
Player 10 11/07/17,10,299.5350547
Player 10 11/07/17,15,282.7093556
Player 10 11/07/17,20,267.6308005
Player 10 11/07/17,30,21.00745919
Player 10 11/07/17,35,270.3650666
Player 10 11/07/17,40,314.1329476
Player 10 11/07/17,45,229.674045
Player 10 11/07/17,50,345.4656247
Player 10 11/07/17,55,150.1113452
Player 10 11/07/17,65,1487.833737
Player 10 11/07/17,70,206.5915537
Player 10 11/07/17,75,51.4344645
Player 10 11/07/17,85,265.5451824
Player 10 11/07/17,90,263.5228423
Player 11 11/07/17,0,365.5937497
Player 11 11/07/17,10,317.7427343
Player 11 11/07/17,15,352.5893413
Player 11 11/07/17,20,271.0198051
Player 11 11/07/17,30,34.56458426
Player 11 11/07/17,35,391.9903876
Player 11 11/07/17,40,318.6701632
Player 11 11/07/17,45,240.8513626
Player 11 11/07/17,50,176.8805912
Player 11 11/07/17,55,115.1622786
Player 11 11/07/17,65,196.7913406
Player 11 11/07/17,70,259.4130887
Player 11 11/07/17,75,35.69813873
Player 11 11/07/17,85,221.7681755
Player 11 11/07/17,90,169.2749858
Player 12 11/07/17,0,251.596666
Player 12 11/07/17,10,179.3676003
Player 12 11/07/17,15,158.216229
Player 12 11/07/17,20,121.830099
Player 12 11/07/17,30,6.598302871
Player 12 11/07/17,35,175.4776888
Player 12 11/07/17,40,245.1330696
Player 12 11/07/17,45,233.4346248
Player 12 11/07/17,50,184.9905299
Player 12 11/07/17,55,95.8642051
Player 12 11/07/17,65,1207.9212
Player 12 11/07/17,70,174.2794727
Player 12 11/07/17,75,49.99237958
Player 12 11/07/17,85,324.3276207
Player 12 11/07/17,90,182.8822527
Player 13 11/07/17,0,268.6556953
Player 13 11/07/17,10,253.7998006
Player 13 11/07/17,15,311.2564714
Player 13 11/07/17,20,212.1380274
Player 13 11/07/17,30,5.539893492
Player 13 11/07/17,35,274.8237837
Player 13 11/07/17,40,208.0106279
Player 13 11/07/17,45,198.5999387
Player 13 11/07/17,50,218.6482534
Player 13 11/07/17,55,192.4509144
Player 13 11/07/17,65,164.716699
Player 13 11/07/17,70,238.8358863
Player 13 11/07/17,75,52.57348736
Player 13 11/07/17,85,235.4389234
Player 13 11/07/17,90,160.2825559
Player 15 11/07/17,0,359.9686929
Player 15 11/07/17,10,272.5699517
Player 15 11/07/17,15,247.2006227
Player 15 11/07/17,20,213.010198
Player 15 11/07/17,30,12.5414704
Player 15 11/07/17,35,229.7135962
Player 15 11/07/17,40,269.9616964
Player 15 11/07/17,45,210.0313589
Player 15 11/07/17,50,265.351102
Player 15 11/07/17,55,111.0337207
Player 15 11/07/17,65,82.41807035
Player 16 11/07/17,0,220.8487522
Player 16 11/07/17,10,232.8014013
Player 16 11/07/17,15,133.5236761
Player 16 11/07/17,20,162.2136454
Player 16 11/07/17,30,11.28760042
Player 16 11/07/17,35,140.7092131
Player 16 11/07/17,40,233.9446943
Player 16 11/07/17,45,111.6562541
Player 16 11/07/17,50,204.9220296
Player 16 11/07/17,55,78.93728493
Player 16 11/07/17,65,122.6123866
Player 16 11/07/17,70,279.6000756
Player 16 11/07/17,75,70.04231703
Player 5 11/07/17,45,0.000411033
Player 5 11/07/17,50,2.074680934
Player 14 11/07/17,45,2.056440465
Player 14 11/07/17,55,0.142313259
Team Total 11/03/17,0,3768.929122
Team Total 11/03/17,5,2625.270541
Team Total 11/03/17,10,2187.82567
Team Total 11/03/17,15,2418.185844
Team Total 11/03/17,20,2670.350845
Team Total 11/03/17,25,2508.361807
Team Total 11/03/17,30,2418.136378
Team Total 11/03/17,35,3233.861776
Team Total 11/03/17,40,2521.262763
Team Total 11/03/17,45,3706.944384
Team Total 11/03/17,50,2334.080903
Team Total 11/03/17,55,1896.023132
Team Total 11/03/17,60,2394.38441
Team Total 11/03/17,65,2156.949217
Team Total 11/03/17,70,2720.317869
Team Total 11/03/17,75,1597.343603
Team Total 11/03/17,80,1979.428386
Team Total 11/03/17,85,1934.953824
Team Total 11/03/17,90,1520.249747
Team Total 11/07/17,0,3022.810646
Team Total 11/07/17,5,1319.981459
Team Total 11/07/17,10,1979.972188
Team Total 11/07/17,15,2503.529876
Team Total 11/07/17,20,790.623767
Team Total 11/07/17,25,1185.935651
Team Total 11/07/17,30,1499.835246
Team Total 11/07/17,35,999.8901642
Team Total 11/07/17,40,2502.12101
Team Total 11/07/17,45,1968.981952
Team Total 11/07/17,50,2132.522534
Team Total 11/07/17,55,1161.841213
Team Total 11/07/17,60,1481.946161
Team Total 11/07/17,65,2222.919242
Team Total 11/07/17,70,1857.148651
Team Total 11/07/17,75,426.3644993
Team Total 11/07/17,80,648.7520979
Team Total 11/07/17,85,973.1281469
Team Total 11/07/17,90,1062.67419
